target_pitch,actual_pitch,target_roll,actual_roll,estimated_total_velocity,vertical_velocity,a_x,a_y,a_z
10.000000,11.873426,0.000000,0.105779,0.086921,-0.083795,2.051376,0.114922,9.572019
10.000000,11.905495,0.000000,0.079973,0.067511,-0.063509,2.020367,0.068235,9.585187
10.000000,12.005508,0.000000,0.037913,0.051810,-0.046469,2.151559,0.070629,9.539697
10.000000,12.024756,0.000000,-0.021873,0.037701,-0.029827,2.126513,-0.077812,9.540894
10.000000,12.040308,0.000000,-0.064060,0.027890,-0.015687,2.115780,-0.165200,9.594764
10.000000,12.090444,0.000000,-0.110150,0.024043,-0.005094,2.177798,-0.111330,9.502586
10.000000,12.098551,0.000000,-0.013727,0.024489,0.005838,2.111009,-0.356736,9.779117
10.000000,11.904816,0.000000,0.206243,0.036502,0.028361,1.661376,-0.405817,9.635465
10.000000,11.839807,0.000000,0.535711,0.060345,0.056703,1.658991,-0.456095,10.978612
10.000000,11.732425,0.000000,1.123991,0.112892,0.111781,0.201560,0.272939,10.818200
10.000000,11.503904,0.000000,1.707443,0.156656,0.156084,-0.571284,-0.089783,10.405201
10.000000,11.392868,0.000000,1.903638,0.150239,0.148059,-0.332752,-0.663194,9.959879
10.000000,11.337698,0.000000,2.026691,0.138783,0.133215,-0.107339,-0.214281,9.106346
10.000000,11.493800,0.000000,2.334683,0.060067,0.032177,0.760917,0.933739,8.956709
10.000000,12.074394,0.000000,2.594256,0.053364,-0.023875,1.923761,1.508347,8.761581
10.000000,13.306141,0.000000,2.869673,0.122569,-0.115902,3.190367,1.626860,8.060080
10.000000,14.724807,0.000000,3.034908,0.142226,-0.140870,4.507064,1.567005,7.147889
10.000000,16.221033,0.000000,3.214858,0.283311,-0.283283,5.749815,1.412579,6.569689
10.000000,18.232479,0.000000,3.703896,0.432885,-0.431904,6.624036,2.438494,6.199785
10.000000,22.360891,0.000000,4.308660,0.502088,-0.246650,9.385044,1.691504,7.831434
10.000000,24.944256,0.000000,4.426773,0.488322,-0.180940,12.259356,1.310825,8.990228
10.000000,27.915745,0.000000,4.406068,0.502094,0.168213,16.437246,0.954089,10.120291
10.000000,30.229433,0.000000,4.241545,0.800625,0.585323,18.875044,1.636437,12.295423
10.000000,30.487349,0.000000,4.885268,1.288990,1.149432,19.397429,3.709816,15.518019
10.000000,29.515400,0.000000,9.584050,2.455225,2.364873,19.516695,13.069947,9.315839
10.000000,31.920202,0.000000,15.393363,2.575418,2.428873,16.145044,11.160571,-1.416170
10.000000,28.640694,0.000000,14.766500,2.809264,2.666975,6.898348,2.693477,5.448006
10.000000,26.602108,0.000000,13.407929,2.335994,2.153660,3.558899,-0.026336,-0.423774
10.000000,23.123802,0.000000,10.955692,2.128638,1.923819,1.939266,-1.568202,2.825158
10.000000,21.223804,0.000000,9.919118,1.800343,1.549763,2.775321,-0.245406,0.238223
10.000000,19.008791,0.000000,8.642056,1.263481,0.872539,2.968532,-0.802058,2.710236
10.000000,18.041939,0.000000,7.795397,1.030081,0.438190,1.901101,-0.495600,3.159149
10.000000,17.525225,0.000000,7.018048,0.928546,0.034817,1.994128,-0.484826,5.090073
10.000000,17.383211,0.000000,6.763130,0.936185,-0.158987,2.566605,-0.557849,7.029376
10.000000,17.049543,0.000000,6.593690,0.958110,-0.276926,2.077614,-0.263362,8.005013
10.000000,16.798008,0.000000,6.159390,0.992293,-0.392748,2.050183,-0.153229,8.243237
10.000000,16.426003,0.000000,5.441764,1.010874,-0.450971,2.133669,-0.063446,8.499416
10.000000,15.965998,0.000000,4.767756,1.032904,-0.515982,1.867706,0.034716,8.391677
10.000000,15.620248,0.000000,4.516884,1.078052,-0.609694,1.583853,-0.070629,8.580819
10.000000,15.306425,0.000000,4.620785,1.081880,-0.624862,1.655413,0.007183,8.814254
10.000000,14.704067,0.000000,4.517200,1.092969,-0.723135,1.192660,0.338780,9.434352
10.000000,14.405453,0.000000,4.327421,1.068512,-0.691003,1.179541,0.531513,9.888053
10.000000,14.201555,0.000000,4.340512,1.054969,-0.675109,1.180734,0.257377,9.520543
10.000000,13.966208,0.000000,4.450853,1.039144,-0.659870,1.103211,0.269348,9.813833
10.000000,13.739861,0.000000,4.520768,1.141402,-0.632477,1.113945,0.544681,9.759963
10.000000,13.425394,0.000000,4.414481,1.445335,-0.598061,1.127064,0.690727,9.783905
10.000000,12.754415,0.000000,4.492660,1.841551,-0.632301,1.010183,0.330400,8.148665
10.000000,12.192372,0.000000,4.491787,2.167434,-0.662745,0.720367,0.082600,8.984241
10.000000,12.416685,0.000000,3.396058,2.756728,-0.620418,0.957706,0.067038,11.139024
10.000000,12.449963,0.000000,3.161506,3.015991,-0.523012,0.901651,0.055067,10.846931
10.000000,12.325381,0.000000,3.597453,3.274869,-0.451122,0.802660,0.137667,11.726800
10.000000,11.953853,0.000000,4.497729,3.515349,-0.288135,0.935046,0.356736,11.583148
10.000000,11.714180,0.000000,5.347698,3.801149,-0.172808,0.793119,0.641646,11.367670
10.000000,11.687313,0.000000,5.502378,4.030191,-0.098726,0.708440,0.548272,9.600749
10.000000,11.675723,0.000000,5.821491,4.254355,-0.117567,0.677431,0.757765,8.795100
10.000000,11.610398,0.000000,5.978781,4.463529,-0.130357,0.577248,0.548272,9.011775
10.000000,11.696187,0.000000,6.032752,4.666224,-0.157383,0.541468,0.178368,9.910798
10.000000,11.632458,0.000000,6.025168,4.860227,-0.154454,0.621376,-0.295684,9.643845
10.000000,11.553117,0.000000,5.723994,5.042839,-0.149690,0.570092,-0.281319,10.383653
10.000000,10.976608,0.000000,5.467177,5.250171,-0.044934,0.665505,-0.005986,11.955446
10.000000,10.318137,0.000000,5.491680,5.415331,0.011414,0.650000,-0.016759,9.680955
10.000000,10.083789,0.000000,5.316840,5.572602,0.006926,0.393578,-0.037110,10.249578
10.000000,10.116372,0.000000,4.740156,5.721399,0.023601,0.347064,0.120907,9.917980
10.000000,10.310219,0.000000,3.630965,5.713093,0.265197,0.504495,-0.010774,11.313800
10.000000,10.340739,0.000000,3.977803,5.938941,0.277187,0.475872,0.106542,12.352883
10.000000,10.321527,0.000000,4.377534,6.162715,0.472138,0.492569,0.518345,11.106702
10.000000,10.334023,0.000000,4.388478,6.363414,0.517869,0.356605,0.585382,11.423933
10.000000,10.277030,0.000000,4.058130,6.561417,0.598222,0.325596,0.325611,11.488577
10.000000,10.347281,0.000000,3.137182,6.795782,0.785284,0.399541,0.208296,12.710816
10.000000,10.421281,0.000000,2.474758,6.975852,0.880391,0.342294,0.374693,12.315774
10.000000,10.447668,0.000000,2.619515,7.152435,0.993546,0.407890,0.568623,12.770672
10.000000,10.400218,0.000000,3.532810,7.336528,1.195277,0.341101,0.669179,11.890802
10.000000,10.443640,0.000000,4.472264,7.483743,1.266910,0.230183,0.900220,11.378444
10.000000,10.501604,0.000000,4.397243,7.623542,1.287811,0.234954,1.096544,10.614694
10.000000,10.457757,0.000000,3.963311,7.757885,1.300020,0.317248,0.349553,10.268731
10.000000,10.435675,0.000000,4.763653,7.902032,1.315690,0.361376,0.632069,10.492589
10.000000,10.137811,0.000000,5.556050,8.024059,1.334383,0.294587,0.840365,10.435128
10.000000,10.003927,0.000000,5.331728,8.134878,1.312066,0.190826,0.550666,10.032902
10.000000,9.973919,0.000000,4.150315,8.231823,1.278836,0.232569,-0.089783,9.337387
10.000000,9.940551,0.000000,3.220159,8.327089,1.213969,0.256422,-0.203507,10.019734
10.000000,9.871896,0.000000,2.835012,8.423804,1.191140,0.392385,-0.237026,9.673772
10.000000,9.937339,0.000000,2.684451,8.514863,1.167011,0.395963,0.043096,11.063606
2.920000,10.066563,0.000000,2.601082,8.620533,1.183550,0.533119,-0.059855,11.052833
3.760000,10.215130,-0.018122,2.102217,8.748133,1.236868,0.591560,-0.131681,11.943475
1.800000,8.975706,-0.053960,1.092157,8.714412,1.494128,0.453211,-0.025139,10.897209
7.280000,7.717288,-0.163127,1.058602,8.809928,1.467546,0.341101,0.076614,9.977836
12.120000,6.644761,-0.328599,1.093593,8.894284,1.386441,0.196789,0.348356,8.510190
18.440001,6.152617,-0.808798,1.267201,8.964916,1.264474,-0.094220,0.146046,8.058883
19.280001,6.488640,-0.889348,1.614780,9.030537,1.091336,-0.144312,0.050278,9.378088
19.240000,7.202783,-1.085400,1.772546,9.107774,1.061427,-0.236147,0.241814,10.685322
15.640000,8.775975,-1.972452,1.769554,9.286786,1.202797,0.323211,0.120907,12.449849
15.800000,9.306709,-2.185586,2.043675,9.366656,1.246094,0.228991,-0.252588,10.658986
14.520000,10.032832,-2.147985,1.914609,9.436017,1.250548,0.242110,0.307655,10.411186
14.760000,10.784980,-1.930437,1.227229,9.494961,1.255929,0.494954,0.477643,11.009736
9.600000,11.385657,-1.967518,0.794167,9.560081,1.290225,0.691743,0.567426,11.797429
4.800000,12.137425,-1.989130,1.289118,9.638804,1.382774,0.946972,0.870292,11.384429
3.920000,12.366408,-2.083249,1.157948,9.694810,1.407122,0.942202,0.770933,10.758346
4.560000,12.064336,-2.234992,0.341446,9.750865,1.413522,0.820550,0.599748,10.907983
5.400000,11.207096,-2.586977,-0.559347,9.807577,1.434094,0.803853,0.234632,9.981427
4.400000,10.184833,-3.637891,-0.905067,9.824759,1.388131,0.772844,0.271742,9.114726
1.760000,9.172299,-4.172444,-0.747468,9.825215,1.241192,0.681009,0.750582,7.943961
0.080000,8.648099,-5.315244,-0.968995,9.828536,1.127978,0.596330,0.492008,8.467094
0.120000,8.565819,-6.861790,-1.725146,9.835790,1.022449,0.740642,-0.120907,7.736863
0.080000,8.408066,-7.306565,-2.734367,9.847222,0.968091,0.870642,-0.228646,11.043256
0.120000,7.894924,-7.588472,-3.713366,9.863234,0.958030,0.975596,-0.640449,9.506178
0.200000,6.979579,-8.122258,-4.935996,9.878780,0.942171,0.869449,-0.318429,9.631873
0.040000,5.654521,-8.786991,-6.516365,9.892432,0.845215,0.788349,0.177171,7.846996
0.040000,4.746758,-8.980636,-6.980302,9.902016,0.728132,0.657156,-0.040701,6.986280
-0.000000,4.497850,-6.232852,-6.880360,9.870576,0.253584,0.504495,-0.023942,7.572860
-0.000000,4.690322,-4.922229,-7.555542,9.886088,0.116316,0.617798,0.379481,7.787141
-0.000000,4.757246,-4.528709,-7.730208,9.903130,0.035270,1.076972,0.524330,9.657013
-0.000000,4.485023,-4.232574,-6.804896,9.921023,0.011342,1.227248,0.647632,9.042900
-0.000000,4.305886,-4.037051,-5.820041,9.938988,-0.024576,1.191468,0.602142,9.882068
-0.000000,4.159695,-3.477277,-5.534892,9.960252,-0.042520,1.185504,0.561440,9.227253
0.040000,4.062728,-2.832529,-5.821259,9.978377,-0.081905,1.295229,0.193930,9.532514
-0.000000,3.748712,-2.387837,-6.156612,9.994918,-0.103297,1.243945,0.767342,9.203311
-0.000000,3.103397,-1.981861,-6.224082,10.010975,-0.123641,1.236789,0.705092,8.746018
-0.000000,2.721202,-1.883190,-5.944544,10.032559,-0.242610,1.228440,0.338780,8.418014
-0.000000,2.645831,-1.882751,-5.277389,10.030838,-0.307674,1.253486,0.204704,8.145074
-0.000000,2.603265,-2.127076,-4.865677,10.026280,-0.358680,1.229633,0.645237,9.405622
0.960000,2.463346,-2.839122,-4.703490,10.017571,-0.407797,1.008991,0.681150,9.315839
1.800000,2.278933,-3.914634,-4.775506,10.008334,-0.421954,1.087706,0.186748,8.656237
2.520000,2.160547,-5.593738,-4.692264,10.001899,-0.466048,0.884954,0.167594,9.290700
4.640000,2.164305,-7.742289,-4.802743,9.995161,-0.504552,0.763303,0.598550,9.080010
6.160000,2.374192,-9.192117,-5.407908,9.986626,-0.521480,0.847982,0.199916,9.515755
9.120000,2.784592,-9.543875,-6.584962,9.977745,-0.531198,0.743027,-0.254982,9.728839
11.640000,3.510945,-9.754219,-7.981204,9.963101,-0.477566,0.782385,-0.316035,10.894814
14.880000,4.294916,-9.849955,-8.001348,9.950646,-0.407990,1.168807,-0.669179,12.769475
16.639999,5.030550,-9.765816,-7.396541,9.934915,-0.169016,1.311926,-0.399832,11.766304
16.520000,6.397832,-9.659825,-7.840814,9.903672,0.173024,1.290458,0.254982,11.852495
18.959999,6.796518,-8.428812,-8.537550,9.892710,0.240458,1.192660,0.266953,11.827356
19.959999,7.054654,-7.965389,-8.970272,9.880050,0.395917,0.964862,0.302867,10.584765
19.760000,7.548429,-7.448829,-9.112621,9.871366,0.435794,0.893303,-0.241814,10.269928
11.960000,8.326009,-6.994513,-8.797518,9.860153,0.474495,1.144954,-0.110133,10.380061
6.920000,9.082674,-5.575028,-8.146549,9.850249,0.562528,1.124679,0.641646,11.589133
5.120000,9.701927,-4.184159,-7.728499,9.837772,0.644615,1.397798,0.310049,10.844537
3.360000,9.873439,-3.781076,-7.519415,9.837667,0.733005,1.526605,0.319626,10.747571
3.160000,9.619479,-3.756641,-7.172305,9.834224,0.797132,1.517064,0.712275,11.306618
4.240000,8.940046,-3.831643,-6.816448,9.837892,0.851419,1.388257,0.465672,10.060435
5.560000,7.873382,-3.944189,-6.096467,9.843182,0.858945,1.131835,0.664391,9.625888
7.120000,7.076698,-4.139534,-5.565407,9.846280,0.835759,1.171193,0.567426,9.063251
7.560000,6.535044,-4.418521,-5.360693,9.851513,0.811857,1.184312,0.652420,9.313444
6.960000,6.543724,-4.601532,-5.356188,9.856055,0.751289,0.896881,0.456095,8.722076
6.920000,7.018785,-4.987672,-4.777240,9.855352,0.706027,1.109174,0.484826,9.582792
7.360000,7.235883,-5.175864,-4.612895,9.864906,0.713540,1.080550,0.672771,10.366894
9.200000,7.606584,-5.267428,-5.058025,9.877606,0.762762,0.960092,0.432153,10.728417
10.920000,8.118194,-5.314514,-5.502834,9.878141,0.843263,1.196238,0.179565,11.781867
13.120000,8.454460,-5.309912,-5.629243,9.898889,0.957102,1.303578,0.243011,10.988189
14.600000,8.774269,-5.323304,-5.623680,9.915609,1.028264,1.177156,0.471658,11.558009
15.560000,9.546531,-5.293870,-5.388248,9.839062,1.308713,1.166422,0.043096,11.347319
15.560000,10.064979,-5.317179,-5.217868,9.867188,1.395180,1.241559,-0.088585,11.496957
13.480000,10.690822,-4.890009,-4.923845,9.885591,1.459793,1.321468,0.185551,11.259931
11.440000,11.260419,-3.497618,-4.880437,9.909702,1.522223,1.195046,0.162806,11.277887
12.240000,11.727853,-1.982940,-4.888075,9.924041,1.573282,1.414495,0.211887,10.721235
12.680000,11.840810,-0.932342,-4.682579,9.947168,1.645819,1.285688,0.908600,10.512939
9.480000,11.521618,-0.516570,-4.190769,9.931153,1.666246,1.245137,1.088165,10.359711
4.880000,11.279545,-0.391657,-3.354407,9.915800,1.688951,1.326238,0.591368,10.273520
2.880000,11.146116,-0.308754,-2.702522,9.905904,1.710032,1.376330,0.125696,10.404003
2.400000,10.740673,-0.308036,-2.802922,9.896405,1.724059,1.495596,-0.507571,10.345345
2.480000,9.499966,-0.490911,-2.785254,9.895644,1.730729,1.334587,-0.361524,9.254786
2.560000,8.103889,-0.386839,-2.151330,9.886986,1.676938,1.062660,0.101754,8.312668
3.640000,6.887220,-0.566626,-1.406263,9.854763,1.460882,1.079358,-0.117316,6.505046
4.760000,6.217872,-0.907478,-0.734670,9.834144,1.269458,0.857523,0.172383,5.701791
7.240000,5.953128,-1.690097,-0.573174,9.818583,1.084357,0.808624,0.045490,6.597223
8.080000,5.959379,-2.532196,-0.495443,9.810592,0.917731,0.912385,-0.165200,6.616376
9.800000,6.096812,-3.432683,-0.076357,9.802421,0.658304,0.776422,-0.280122,7.957129
11.240000,6.364006,-3.897633,-0.180808,9.808992,0.553719,0.601101,-0.389058,8.184579
12.640000,6.875447,-4.185007,-0.738461,9.815464,0.417481,0.846789,-0.111330,9.157822
14.040000,7.449995,-4.415273,-1.603010,9.824979,0.409990,1.005413,0.134075,10.590752
14.360000,7.641023,-4.441196,-2.440155,9.833630,0.450387,1.137798,0.295684,11.841722
15.760000,8.168464,-4.279290,-3.585490,9.772622,0.778537,1.097248,0.458490,11.270704
17.200001,8.659759,-4.130173,-3.577940,9.786493,0.836492,1.112752,0.536301,11.077971
16.959999,9.063936,-3.797309,-3.656159,9.797980,0.870959,1.141376,0.430956,11.174936
16.440001,9.334345,-3.236971,-3.762048,9.802371,0.947794,1.071009,0.946907,10.163386
16.200001,9.733180,-2.364051,-3.637978,9.773717,0.951888,0.930275,0.944513,10.506954
15.720000,10.289614,-1.211453,-3.288652,9.745803,0.957321,1.248715,0.502782,10.477027
17.200001,10.844439,-0.665570,-2.718938,9.716561,1.022997,1.116330,0.009577,10.838552
16.879999,11.299391,-0.141316,-2.212450,9.710291,1.056276,1.103211,0.116119,10.951078
16.639999,11.758608,0.060651,-1.578839,9.708405,1.148984,1.232018,0.359130,11.441890
16.160000,12.158176,1.417817,-1.113556,9.713989,1.219978,1.307156,0.466869,11.850101
16.280001,12.450957,2.050464,-0.921905,9.727900,1.304882,1.304770,-0.287304,12.155362
17.480000,12.766972,2.037426,-0.946369,9.750614,1.397977,1.465780,-0.480037,11.404779
18.360001,12.940530,1.186294,-0.792122,9.778974,1.523574,1.360826,0.033519,11.567586
18.400000,12.721469,0.061457,-0.227264,9.801619,1.583399,1.457431,-0.272939,12.130223
17.600000,12.126313,0.000000,0.317425,9.838140,1.713573,1.265413,-0.070629,10.467450
17.360001,12.344747,-0.927367,0.023857,9.875447,1.743583,1.307156,-0.430956,11.356895
17.320000,12.529795,-1.491632,-0.687450,9.921963,1.867042,1.295229,-0.916979,11.493365
16.920000,12.567392,-2.056202,-0.993311,9.947731,1.906625,1.453853,-0.001197,10.726024
15.880000,12.533123,-2.371488,-1.144951,9.966186,1.922242,1.358440,0.278924,10.478224
15.560000,12.477009,-2.520080,-1.638727,9.980866,1.910739,1.263027,0.266953,9.745598
16.000000,12.492097,-2.580594,-1.774205,9.972994,1.826477,1.307156,-0.262165,9.220071
17.200001,12.645664,-2.622081,-1.281118,9.966740,1.754208,1.408532,0.114922,9.452309
16.959999,12.849279,-2.510434,-1.283263,9.928109,1.705935,1.500367,0.591368,9.653421
15.040000,13.013322,-1.862618,-2.054363,9.894046,1.666079,1.557615,0.581791,9.812635
14.760000,13.268457,-0.888535,-2.843822,9.865726,1.627790,1.598165,0.611719,9.968259
14.800000,13.567185,-0.578019,-2.732534,9.843437,1.597867,1.657798,0.372298,9.643845
14.800000,13.756581,-0.494805,-1.832068,9.822743,1.556868,1.908257,0.748188,10.006566
14.440000,13.804211,-0.452764,-1.190842,9.803227,1.516633,1.781835,0.919373,9.503783
14.560000,13.956332,-0.370266,-1.001497,9.792029,1.479328,1.728165,0.567426,9.679757
15.400000,13.785043,-0.349202,-0.736615,9.785417,1.453434,1.786605,0.468066,10.030508
16.639999,13.227174,-0.491700,-0.864236,9.782770,1.432872,1.790183,0.132878,9.287108
17.480000,12.935067,-0.715458,-1.223845,9.772711,1.352187,1.453853,0.292093,8.180987
18.320000,13.152206,-0.981270,-1.497968,9.765285,1.268113,1.441926,0.000000,9.477448
19.959999,13.354811,-1.738488,-1.166387,9.763809,1.192925,1.539725,-0.124498,9.692925
19.959999,13.265763,-2.188873,-0.996774,9.771045,1.170771,1.443119,-0.538695,9.324219
19.959999,13.635016,-2.378220,-1.398945,9.778384,1.102747,1.377523,-0.399832,9.659407
19.559999,13.990713,-2.445541,-1.877657,9.787067,1.095406,1.571926,-0.050278,9.728839
19.200001,14.115265,-2.428283,-2.167161,9.794941,1.071707,1.728165,-0.052672,10.035296
17.840000,13.978956,-2.202976,-2.429019,9.804441,1.064566,1.519449,0.223858,9.302670
17.520000,14.150906,-1.917381,-3.018949,9.809435,0.985919,1.384679,0.284910,8.998607
16.920000,14.464346,-1.693699,-3.298988,9.812943,0.928928,1.444312,0.500388,8.803479
15.800000,14.626042,-1.461943,-3.069190,9.774592,0.827948,1.552844,0.241814,9.072827
13.880000,14.537992,-0.596464,-2.462423,9.765806,0.576720,1.698348,0.471658,8.236053
