target_pitch,actual_pitch,target_roll,actual_roll,estimated_total_velocity,vertical_velocity,a_x,a_y,a_z
13.760000,14.654731,-0.020508,-2.285930,9.731771,0.523687,1.736514,0.339977,8.884883
13.000000,14.700941,0.061352,-1.823503,9.702622,0.447434,1.861743,0.470461,9.491813
10.720000,14.678764,2.671047,-1.358242,9.681730,0.413959,1.946422,0.256180,8.912416
10.720000,14.609137,4.186516,-0.809483,9.663295,0.376476,1.864128,0.539892,9.473856
9.680000,14.349026,5.465818,-0.609261,9.649095,0.329038,1.872477,0.205901,9.088389
9.400000,13.956666,6.332814,-0.557408,9.639746,0.289253,1.861743,-0.216675,9.453506
10.000000,13.643491,6.917689,0.185894,9.632257,0.235543,1.756789,0.043096,8.622718
12.720000,13.391305,6.966293,1.357672,9.626917,0.185341,1.679266,0.168791,8.791509
14.680000,13.190683,6.662212,2.647802,9.626549,0.132320,1.546880,0.107739,8.854955
17.680000,13.206302,5.647481,3.993656,9.628466,0.054005,1.654220,-0.284910,9.056067
17.400000,13.318012,5.231588,4.050933,9.630945,0.030517,1.613670,-0.208296,9.370906
17.280001,13.360570,4.997274,3.804285,9.640678,0.010636,1.555229,-0.064643,9.583989
15.760000,13.415514,4.801536,3.919714,9.648178,-0.018205,1.614862,-0.245406,9.209297
14.400000,13.466163,4.162002,4.281011,9.654549,-0.029655,1.629174,-0.435745,9.862914
11.720000,13.332514,2.735333,3.956931,9.677874,-0.059624,1.601743,-0.379481,9.182961
11.440000,13.273034,2.451876,3.050799,9.679620,-0.078792,1.623211,0.383072,9.502586
11.440000,13.274363,2.145244,2.306319,9.666106,-0.084878,1.638715,0.245406,9.678560
11.280000,13.250536,1.981586,1.922239,9.657845,-0.079794,1.715046,-0.363919,9.701305
11.280000,13.082128,2.099633,1.661447,9.649912,-0.075083,1.730550,-0.132878,9.516952
11.280000,12.932240,2.036637,1.663175,9.643982,-0.094127,1.624403,0.210690,9.297882
11.240000,12.731328,1.893839,1.941718,9.642765,-0.090243,1.747247,-0.472855,9.785102
10.680000,12.663343,1.671268,2.358376,9.639076,-0.084621,1.701926,0.184354,9.876082
10.760000,12.532734,1.408800,2.452607,9.638384,-0.054236,1.792569,0.318429,10.032902
11.520000,12.143576,1.289253,2.123631,9.661444,-0.116236,1.766330,-0.116119,9.282320
12.440000,11.921029,1.287882,1.750446,9.659160,-0.123495,1.531376,-0.046687,8.684967
13.520000,11.760104,1.287149,0.997634,9.659349,-0.201155,1.511101,-0.005986,8.623915
15.200000,11.688315,1.287127,-0.020875,9.661696,-0.231504,1.544495,0.049081,9.302670
16.280001,11.820999,1.288078,-0.662643,9.664183,-0.233771,1.545688,0.254982,10.356119
16.360001,12.080940,1.491216,-0.657755,9.667617,-0.138304,1.740092,-0.046687,11.240777
16.840000,12.230027,3.045571,-0.079850,9.677656,-0.034836,1.816422,0.156820,11.206061
18.040001,12.228374,3.711882,0.141858,9.684036,0.072438,1.680459,0.677559,10.764331
16.360001,11.924365,5.276189,0.408678,9.692013,0.087826,1.537339,0.529119,9.901221
14.880000,11.896021,6.077964,1.246057,9.696048,0.112840,1.496789,0.028730,9.008183
13.800000,12.100410,6.885050,2.528948,9.701959,0.116607,1.315504,0.527921,10.459070
12.800000,12.339179,7.613910,3.382101,9.708943,0.165047,1.526605,0.596156,10.736797
12.160000,12.094635,8.639086,3.894394,9.709535,0.249228,1.596972,0.158017,12.106281
11.560000,11.722946,9.005693,5.490307,9.712981,0.381997,1.396605,0.362722,10.765528
10.880000,11.764081,9.130385,7.474968,9.718415,0.403957,1.475321,0.092177,10.867282
10.720000,11.817091,9.193350,9.249949,9.720614,0.415483,1.562385,0.399832,10.941502
10.640000,11.856727,9.127050,9.768548,9.732913,0.586504,1.365596,0.341174,10.313024
10.920000,11.931963,8.559381,9.532268,9.737642,0.591973,1.445504,0.059855,9.856929
11.560000,12.041510,7.413277,9.689229,9.744365,0.604755,1.483670,0.016759,10.144233
13.880000,12.097489,5.754139,10.081397,9.750149,0.602682,1.513486,-0.454898,10.262746
16.879999,11.938828,3.428887,9.290231,9.748259,0.565593,1.066238,0.343568,9.405622
19.120001,12.284723,2.706697,8.267680,9.760909,0.626501,1.424037,-0.063446,11.737574
19.959999,12.663629,2.409203,7.572545,9.776674,0.718486,1.710275,0.131681,12.410344
19.959999,12.776367,2.211398,7.360075,9.799632,0.855835,1.606514,0.061052,11.705252
19.959999,12.873883,2.051884,7.111138,9.815696,0.914392,1.393027,-0.023942,11.024101
19.440001,12.970880,1.480818,6.332324,9.832856,0.983838,1.335780,-0.166397,9.527725
17.680000,13.106763,1.174467,5.655569,9.844694,0.973877,1.332202,-0.152032,10.004171
15.920000,13.149074,1.196684,5.456252,9.856329,0.941755,1.276147,-0.041899,9.375694
13.720000,13.133186,1.135814,5.292862,9.865747,0.917664,1.364403,-0.271742,10.099940
11.520000,13.042650,1.012869,4.706659,9.878489,0.916020,1.576697,-0.433351,9.255983
10.520000,13.034698,0.848144,3.950506,9.885983,0.872441,1.489633,0.108936,9.685743
10.440000,12.887259,0.848513,3.158952,9.896139,0.853931,1.583853,0.032322,9.544485
10.200000,12.621552,0.848464,2.131461,9.905959,0.827344,1.656605,-0.252588,9.445126
10.120000,12.660389,0.807650,1.395305,9.911442,0.771236,1.653027,0.153229,9.548077
12.160000,12.570876,0.746632,1.193413,9.929553,0.803495,1.701926,0.099359,11.326968
14.720000,12.358368,0.581644,1.233423,9.953399,0.891685,1.599358,0.055067,10.368091
16.160000,12.252798,0.498982,0.643563,9.965886,0.912508,1.575504,0.293290,10.330980
17.160000,12.226701,0.457804,0.200312,9.975638,0.914949,1.551651,0.154426,9.888053
19.080000,12.326514,0.458472,0.258329,9.986410,0.899462,1.508716,0.007183,9.374496
19.520000,12.432551,0.458978,0.245900,9.993363,0.880517,1.534954,0.132878,9.716867
18.799999,12.535526,0.313288,0.146003,10.000413,0.865132,1.537339,0.106542,9.903615
13.480000,12.738217,0.083754,0.324595,10.017547,0.889082,1.704312,-0.099359,10.183737
9.240000,12.747388,0.062873,0.564865,10.026343,0.905344,1.822385,-0.162806,10.963050
6.800000,12.389918,0.041897,0.440298,10.036032,0.945684,1.781835,0.356736,9.442732
3.360000,11.663334,0.020915,0.076744,10.047014,0.877408,1.657798,-0.244209,8.864532
0.080000,11.358337,-0.041778,0.401649,10.045377,0.828490,1.552844,-0.231040,9.103952
-0.000000,11.076001,-0.125204,0.688696,10.044811,0.786517,1.633945,-0.104148,8.802282
-0.000000,10.494899,-0.104131,0.283620,10.044401,0.739583,1.612477,0.149638,10.479421
-0.000000,9.548224,-0.020768,-0.644256,10.045790,0.730235,1.777064,-0.226252,9.223662
0.400000,8.442387,-0.020657,-0.940696,10.022638,0.708677,1.611284,0.098162,9.071630
2.080000,8.089710,-0.020581,-0.795423,9.994325,0.588528,1.605321,-0.111330,7.874529
3.240000,7.976506,-0.020522,-0.700138,9.968472,0.550257,1.864128,-0.229843,9.758766
4.240000,7.565756,-0.020461,-0.640958,9.948878,0.574524,1.687615,0.363919,10.752359
5.720000,7.276075,-0.020419,-0.365366,9.934670,0.606157,1.687615,0.228646,9.878476
7.560000,7.255575,-0.020386,-0.281234,9.919308,0.607879,1.641101,0.214281,10.184934
10.720000,7.134157,-0.081397,-0.643622,9.904030,0.610397,1.532569,0.393846,9.087193
11.240000,7.057949,-0.142165,-1.152704,9.886239,0.585655,1.381101,-0.074220,9.319430
11.760000,7.344683,-0.182636,-1.418118,9.872047,0.567055,1.598165,-0.149638,10.048465
12.480000,7.838982,-0.202938,-1.674669,9.861136,0.611373,1.684036,0.146046,10.494983
12.640000,8.367384,-0.203061,-1.787473,9.854175,0.650936,1.735321,0.094571,10.799047
12.680000,8.866763,-0.203200,-1.779754,9.847892,0.701695,1.684036,-0.142455,10.412383
11.360000,9.190524,-0.203319,-1.487884,9.844813,0.775720,1.805688,0.178368,10.152613
8.080000,9.461058,-0.203342,-1.137242,9.838294,0.787082,1.663761,0.276530,10.494983
6.240000,9.533817,-0.203288,-0.913300,9.833592,0.839800,1.704312,0.031125,9.749189
5.400000,9.250354,-0.203297,-0.794502,9.842096,0.769458,1.537339,0.459687,9.275137
4.840000,8.982943,-0.202974,-0.713118,9.833817,0.752669,1.338165,0.195127,8.702923
4.440000,8.707544,-0.202469,-0.587751,9.816691,0.627706,1.520642,0.076614,7.521385
4.360000,8.349390,-0.201940,-0.525263,9.800190,0.534454,1.294037,0.199916,8.055291
4.000000,8.221002,-0.201506,-0.479040,9.782335,0.465476,1.402569,-0.150835,8.603564
2.840000,8.112937,-0.201084,-0.300412,9.764478,0.387372,1.480092,-0.316035,8.572439
2.520000,7.913535,-0.200526,0.279692,9.742175,0.312812,1.400183,0.240617,8.358158
2.120000,7.600238,-0.200101,0.959653,9.728774,0.253272,1.409725,0.063446,7.740454
1.760000,7.263349,-0.199628,1.376044,9.713215,0.096688,1.430000,-0.111330,7.890092
0.640000,7.125659,-0.199221,1.389500,9.696361,0.007692,1.398991,0.167594,7.605182
-0.000000,6.943698,-0.039788,1.309112,9.686360,-0.073618,1.444312,0.064643,8.415619
-0.000000,6.523932,-0.019855,1.029551,9.675805,-0.176174,1.521835,-0.111330,8.473080
-0.000000,5.746188,-0.019788,0.419521,9.657336,-0.218053,1.523027,0.244209,8.534132
-0.000000,5.048872,-0.019751,0.052079,9.650338,-0.307742,1.459816,-0.275333,8.330625
0.080000,4.584886,-0.019722,0.043075,9.642828,-0.374159,1.384679,-0.417788,7.747637
1.560000,4.248893,-0.019689,0.475168,9.631020,-0.452501,1.320275,-0.123301,8.740033
3.920000,4.065015,-0.019674,1.234021,9.626062,-0.520286,1.342936,0.045490,8.656237
7.800000,4.044377,-0.019638,1.406410,9.608654,-0.498144,1.475321,-0.223858,9.613917
9.560000,4.251427,-0.019614,0.256936,9.594350,-0.499815,1.370367,-0.045490,9.427169
10.920000,4.484983,-0.019609,-0.908382,9.588941,-0.496272,1.309541,-0.442927,9.244013
10.840000,4.882599,-0.019612,-1.468028,9.584562,-0.502045,1.316697,-0.158017,9.702502
10.800000,5.881393,-0.039248,-1.735186,9.574915,-0.485329,1.383486,0.140061,9.996989
11.560000,6.294666,-0.117931,-1.642148,9.582784,-0.453020,1.382293,0.033519,9.927557
11.760000,6.635709,-0.216493,-1.152117,9.589000,-0.375143,1.255871,0.135272,10.966640
12.800000,6.989083,-0.236523,-0.520407,9.596084,-0.282885,1.378716,-0.354342,11.359290
12.920000,7.364558,-0.276305,-0.282551,9.600759,-0.185093,1.290458,-0.215478,11.147403
12.720000,7.633825,-0.395242,-0.402253,9.607558,-0.022401,1.341743,0.241814,11.206061
11.400000,7.960865,-0.693064,-0.574292,9.619666,0.067800,1.285688,0.047884,10.937910
11.320000,8.204566,-1.011481,-0.642917,9.629496,0.180627,1.205780,-0.385466,10.645818
12.680000,8.400910,-1.528925,-0.751156,9.637237,0.220784,1.184312,-0.079009,9.798270
12.800000,8.538979,-2.067374,-0.692923,9.646555,0.244863,1.222477,0.367510,9.683349
12.280000,8.754006,-2.349714,-0.734884,9.658878,0.256609,1.102018,0.344765,9.057265
10.840000,9.048224,-2.512661,-1.233054,9.665910,0.219683,1.020917,0.147243,9.047688
10.160000,9.358316,-2.616511,-1.925846,9.673273,0.204842,1.043578,-0.462081,8.683769
9.240000,9.810007,-2.681823,-2.508530,9.680205,0.165049,1.248715,0.096965,10.104729
8.440000,10.083354,-2.706770,-2.319296,9.689902,0.186921,1.350092,0.684742,9.611523
7.760000,10.309997,-2.732070,-2.063460,9.701789,0.206078,1.437156,0.454898,10.301053
6.080000,10.409678,-2.455450,-2.104357,9.715580,0.243504,1.449082,0.265756,9.747993
4.720000,10.387041,-1.732504,-2.286940,9.722348,0.257254,1.443119,0.532710,9.872491
4.520000,10.287003,-1.512026,-2.208615,9.731956,0.285332,1.443119,0.508768,10.150218
4.800000,9.747309,-1.412287,-1.998479,9.755214,0.328574,1.389449,0.829591,9.524135
5.840000,8.996167,-1.635396,-1.669441,9.784064,0.316759,1.354862,0.585382,9.372103
6.880000,8.382499,-2.423002,-1.326650,9.804060,0.253382,1.327431,-0.175974,7.982268
7.720000,7.747088,-3.560019,-1.311979,9.788033,-0.064187,0.982752,-0.644040,7.886500
7.880000,7.911751,-4.450731,-2.170359,9.803905,-0.112125,0.769266,-1.331176,8.795100
8.280000,8.061970,-5.223544,-2.932185,9.821925,-0.180080,1.047156,-0.876278,8.416816
8.440000,8.077179,-6.216590,-3.424701,9.840556,-0.208463,0.963670,-0.110133,9.342175
8.520000,8.278876,-7.015207,-3.988165,9.862303,-0.226053,1.047156,-0.204704,9.369708
8.480000,8.448035,-7.674595,-4.300412,9.883836,-0.224722,1.183119,-0.029928,10.068815
8.480000,8.658862,-8.121916,-4.858659,9.912467,-0.184594,1.248715,-0.038307,10.536881
8.480000,8.836032,-8.323318,-5.508359,9.933386,-0.171182,1.167615,0.325611,10.869676
8.080000,8.969321,-8.391846,-6.398339,9.963973,-0.029312,1.271376,-0.181959,10.748769
6.400000,9.050042,-6.912362,-7.012055,9.984113,0.006458,1.290458,0.008380,9.998186
7.320000,9.083442,-5.682073,-7.303890,10.004216,0.021961,1.220092,0.572214,10.079589
9.120000,8.915023,-5.083293,-7.542038,10.039500,0.054674,1.201009,0.440533,10.256760
10.760000,8.755851,-4.452560,-7.424649,10.059927,0.078997,1.316697,0.295684,10.196905
11.800000,8.785322,-3.759810,-6.924352,10.083817,0.151048,1.300000,0.628478,10.779893
13.480000,8.938849,-2.817395,-6.493815,10.120367,0.213005,1.261835,0.293290,10.933122
14.360000,9.226726,-1.381515,-6.138037,10.136291,0.267652,1.283303,0.375890,10.815806
14.840000,9.536891,-0.628264,-5.717052,10.130551,0.324559,1.217706,0.416591,11.026496
14.920000,9.908257,-0.355807,-4.409407,10.113078,0.421744,1.265413,0.373495,10.368091
14.120000,10.354948,0.000000,-1.623088,10.189893,0.496419,1.315504,0.378284,10.005369
13.720000,10.553380,-0.084355,-0.249843,10.169027,0.529944,1.175963,0.590171,10.419566
13.320000,10.781650,-0.189587,0.278428,10.150144,0.562443,1.272569,0.353145,10.405201
13.840000,11.006210,-0.273591,0.274821,10.133020,0.570682,1.404954,0.258574,10.075998
16.160000,11.317688,-0.399888,0.420549,10.122830,0.634049,1.344128,0.726640,10.281899
18.360001,11.603916,-0.736381,0.624750,10.109487,0.636049,1.387064,0.183156,9.612720
18.000000,12.089051,-0.841917,0.750585,10.095785,0.634620,1.455046,0.120907,9.958682
16.760000,12.511213,-0.842556,0.866687,10.087223,0.655359,1.413303,0.386664,10.389638
15.440000,12.880371,-0.822263,0.808767,10.082010,0.698829,1.699541,-0.073023,10.945093
11.360000,13.050671,-0.801613,0.407841,10.080536,0.792852,1.718624,0.032322,10.969035
9.640000,13.204618,-0.590902,-0.219833,10.078018,0.828469,1.729358,0.221464,10.155006
7.680000,13.064466,-0.464164,-0.602718,10.081109,0.870648,1.792569,0.123301,10.821792
7.400000,12.621166,-0.421286,-0.614271,10.082557,0.919537,1.726972,0.029928,10.055647
7.080000,12.079552,-0.378407,-0.875578,10.083420,0.940820,1.712660,0.069432,9.654618
8.160000,11.566351,-0.377683,-1.137956,10.083004,0.932625,1.538532,0.014365,9.091981
9.040000,11.219600,-0.356242,-1.125008,10.082317,0.922953,1.508716,-0.177171,8.965088
10.880000,11.077809,-0.271968,-0.937192,10.070435,0.909666,1.577890,-0.183156,8.503007
11.000000,10.988476,-0.020795,-0.561312,10.012766,0.777789,1.488440,0.232238,9.396045
10.680000,10.858118,-0.020671,-0.241088,9.957435,0.708579,1.381101,-0.125696,9.117120
10.640000,10.847495,-0.041158,-0.181126,9.913572,0.675336,1.468165,-0.232238,9.109938
10.680000,11.051328,-0.144218,-0.983499,9.918180,0.756705,1.622018,0.282516,10.776301
7.720000,11.254010,-0.246716,-2.200409,9.890650,0.830901,1.747247,0.304064,12.075156
4.080000,11.447349,-0.246527,-3.247345,9.876395,0.959952,2.164679,-0.098162,12.228385
1.840000,11.233887,-0.246132,-3.176346,9.867935,1.151506,1.969082,0.052672,12.028469
1.600000,10.504202,-0.244989,-2.745879,9.846166,1.212383,1.719816,-0.071826,10.638636
1.280000,9.293212,-0.243483,-2.199146,9.821781,1.223343,1.679266,-0.117316,9.266758
1.280000,7.700678,-0.241636,-1.719666,9.787870,1.187981,1.630367,0.391452,8.030152
0.320000,6.486910,-0.180002,-1.642776,9.747345,1.044164,1.398991,-0.134075,7.281964
0.520000,5.947675,-0.139321,-1.380957,9.709857,0.891557,1.201009,-0.222661,5.997475
0.560000,6.015831,-0.118930,-0.945093,9.669038,0.636491,1.470550,0.040701,8.148665
1.640000,5.759266,-0.118620,-0.607912,9.648279,0.616317,1.524220,0.035913,7.793127
3.440000,5.245955,-0.137888,-0.304664,9.621585,0.438510,1.366789,-0.100556,7.381324
3.560000,4.784301,-0.196255,0.000959,9.592829,0.180851,1.379908,0.122104,6.864176
4.600000,4.594306,-0.665981,0.368428,9.577317,0.157116,1.319082,0.283713,7.133524
6.080000,4.703191,-1.173758,0.960903,9.564496,-0.161558,1.358440,-0.125696,7.715315
7.120000,4.876185,-1.539640,1.682874,9.527104,-0.245641,1.314312,-0.035913,8.112753
7.960000,5.215864,-1.687800,1.967959,9.479039,-0.320908,1.259449,0.275333,9.306262
9.120000,5.650500,-1.796368,1.968995,9.431450,-0.325728,1.623211,-0.386664,9.461885
11.200000,6.089015,-1.863600,1.872481,9.373807,-0.328692,1.562385,-0.596156,9.902418
11.960000,6.557072,-1.895169,1.295636,9.331682,-0.329959,1.317890,-0.089783,10.219650
12.000000,7.043511,-1.888321,0.246268,9.288529,-0.284771,1.428807,-0.112527,9.708488
13.680000,8.097085,-1.878927,-1.965039,9.219728,-0.282448,1.393027,-0.014365,9.508572
13.680000,8.594419,-1.883390,-1.967433,9.229885,-0.399369,1.298807,-0.290895,8.528147
13.560000,9.013844,-1.879157,-1.748719,9.198690,-0.397629,1.174770,-0.051475,9.643845
13.640000,9.471563,-1.875801,-1.978487,9.170322,-0.412242,1.236789,0.051475,10.320207
13.440000,9.825357,-1.872184,-2.393033,9.143023,-0.400781,1.335780,0.143652,10.915166
12.040000,10.183596,-1.642577,-2.834033,9.117341,-0.379724,1.441926,-0.280122,11.374852
10.440000,10.542740,-0.734925,-2.959558,9.087554,-0.222292,1.545688,-0.031125,11.821371
9.640000,10.711033,-0.526695,-2.958059,9.066072,-0.183983,1.424037,0.290895,12.076353
9.600000,10.541519,-0.449976,-3.176611,9.041364,0.165623,1.533761,0.014365,11.846510
10.560000,10.412970,-0.449067,-3.291477,9.026849,0.264555,1.626789,0.225055,11.042058
10.720000,10.238334,-0.037340,-2.996567,9.011746,0.335083,1.446697,0.203507,10.961852
10.760000,10.211497,1.024824,-2.455912,8.995756,0.348275,1.464587,0.032322,10.324995
11.280000,10.207466,1.820495,-1.820910,8.970565,0.356779,1.549266,0.228646,10.429143
11.000000,10.287146,2.761540,-0.973057,8.951639,0.484935,1.367981,0.628478,10.524911
11.040000,10.447584,2.794737,-0.284069,8.934851,0.496712,1.373945,0.269348,10.510546
11.200000,10.627098,2.144452,0.149355,8.916341,0.505289,1.514679,0.117316,10.733206
11.160000,10.835865,1.164969,0.538054,8.909622,0.633256,1.450275,0.530316,11.054029
10.960000,11.075678,0.018497,0.992696,8.904018,0.742922,1.571926,0.262165,10.752359
10.560000,11.274719,-0.018485,1.496711,8.891879,0.744539,1.502752,0.055067,10.527305
10.280000,11.556882,-0.055418,1.917237,8.877110,0.850284,1.483670,-0.071826,10.295067
10.120000,11.548284,0.036723,1.822273,8.824115,0.854222,1.499174,0.017957,9.795877
9.800000,11.524092,0.055051,1.576540,8.819368,0.856381,1.270183,0.166397,10.180145
9.680000,11.513664,0.513375,1.258146,8.812494,0.840439,1.435963,-0.222661,9.745598
10.320000,11.365727,1.098524,0.957349,8.805396,0.836485,1.394220,-0.270545,9.635465
9.920000,11.189189,1.864780,0.808320,8.800052,0.791296,1.320275,0.227449,9.339781
