target_pitch,actual_pitch,target_roll,actual_roll,estimated_total_velocity,vertical_velocity,a_x,a_y,a_z
8.920000,11.159956,2.485019,1.199134,8.798557,0.768414,1.342936,0.156820,9.467871
8.680000,11.195940,2.558143,1.744363,8.797915,0.752428,1.393027,-0.099359,9.402030
8.720000,11.233754,2.502579,2.432211,8.793890,0.692851,1.401376,0.196325,9.406818
8.640000,11.108498,1.807780,2.961727,8.791833,0.656883,1.332202,0.322020,9.731233
7.960000,10.978079,0.747124,2.970800,8.775084,0.637484,1.383486,-0.110133,9.605537
7.680000,10.834360,0.181494,2.464549,8.743645,0.599532,1.546880,-0.588974,9.548077
7.800000,10.656926,0.036165,2.022925,8.716457,0.580020,1.308349,0.025139,9.895236
8.120000,10.548643,0.000000,1.743793,8.687790,0.570258,1.486055,-0.296881,9.951499
8.120000,10.192274,-0.035879,1.317359,8.660381,0.583912,1.569541,-0.379481,9.816227
7.880000,9.962062,-0.107321,0.791923,8.641247,0.565187,1.437156,0.128090,9.702502
7.400000,9.732059,-0.035674,0.226914,8.623099,0.544319,1.373945,0.113725,9.210494
7.040000,9.515344,0.000000,-0.003877,8.606521,0.511360,1.466972,-0.378284,9.117120
7.840000,9.262696,1.046853,0.240361,8.590546,0.467246,1.416880,-0.082600,8.614338
9.000000,8.987077,1.627474,0.656354,8.572699,0.358997,1.272569,0.335188,8.763975
10.400000,8.794207,2.012499,1.021978,8.560764,0.297595,1.255871,0.192733,8.157045
11.640000,8.728906,2.378950,1.388933,8.548316,0.220717,1.296422,-0.201113,8.433576
13.000000,8.911333,2.675506,1.876338,8.535776,0.081941,1.184312,0.274136,8.295909
13.560000,9.231816,2.815709,2.172710,8.526968,0.043198,1.217706,0.281319,8.883685
13.800000,9.713845,2.851383,1.638710,8.516607,-0.029130,1.255871,0.067038,9.483433
14.240000,10.436468,2.654166,0.762358,8.485081,-0.035741,1.422844,0.083797,9.628283
14.080000,10.882619,2.199202,1.049262,8.478639,-0.039403,1.421651,0.057461,9.803059
13.200000,11.332073,1.954558,1.496553,8.471941,-0.034482,1.546880,0.073023,9.768343
12.120000,11.700844,1.620626,1.759364,8.463112,-0.030113,1.530183,0.164003,10.244789
11.760000,11.930992,1.336770,1.678876,8.442596,0.005739,1.580275,-0.365116,9.828198
9.800000,12.088613,0.790083,1.442681,8.421474,0.010680,1.604128,-0.258574,9.683349
8.280000,12.143606,0.366868,1.149683,8.377348,0.023722,1.623211,-0.203507,9.999383
8.280000,11.962248,0.365893,1.123656,8.360735,0.026888,1.736514,-0.622492,9.569624
7.760000,11.603030,-0.017369,1.138102,8.345169,0.028832,1.650642,0.023942,9.382876
7.720000,11.178357,-0.034623,1.191577,8.330144,0.015815,1.583853,-0.144849,9.416395
7.800000,10.751334,-0.017261,1.174757,8.317671,-0.011896,1.643486,-0.426168,8.856153
7.880000,10.384192,0.258228,0.984111,8.305821,-0.014445,1.527798,-0.389058,8.461109
9.640000,10.328110,0.893884,0.879270,8.295792,-0.031171,1.542110,0.217872,9.148245
11.920000,10.119401,0.909424,0.862598,8.286227,-0.160911,1.672110,0.056264,8.632295
15.040000,10.024629,0.000000,1.018514,8.273551,-0.265957,1.499174,0.318429,8.854955
15.040000,10.239875,0.000000,0.545739,8.266267,-0.269291,1.709082,-0.096965,9.159019
16.719999,10.411038,-0.068489,0.267430,8.260213,-0.298214,1.754403,-0.393846,9.405622
18.360001,10.562370,-0.188297,-0.106193,8.254104,-0.299445,1.750825,0.065841,9.072827
19.559999,10.681114,-0.205361,-0.645483,8.248749,-0.297254,1.706697,0.168791,9.659407
19.840000,10.833246,-0.205287,-1.300457,8.241596,-0.290756,1.771101,-0.092177,9.864111
19.959999,10.953828,-0.239362,-1.641798,8.233488,-0.259902,1.837890,0.125696,10.358514
19.959999,10.966692,-0.238708,-1.604769,8.210623,-0.237755,1.779449,0.056264,10.283096
19.959999,10.917945,-0.221003,-1.562746,8.187720,-0.160509,1.852202,0.146046,10.212467
19.760000,10.849683,-0.237386,-1.799892,8.168371,-0.103253,1.767523,0.143652,9.812635
17.520000,10.780841,-0.236807,-1.798573,8.150302,-0.066216,1.754403,0.181959,10.180145
15.240000,10.690241,-0.236148,-1.637264,8.130060,-0.022921,1.754403,-0.124498,9.882068
12.520000,10.527776,-0.235566,-1.685797,8.114328,0.010745,1.786605,-0.101754,9.469068
12.400000,10.315849,-0.235033,-1.811868,8.101504,0.023404,1.721009,0.339977,9.130288
11.080000,10.020264,-0.234490,-1.965625,8.090251,-0.010072,1.775871,0.254982,9.030929
11.920000,9.734693,-0.233986,-1.939008,8.079874,-0.005443,1.722202,-0.029928,8.831013
12.080000,9.482227,-0.233561,-1.957097,8.071214,-0.057981,1.861743,-0.179565,8.698134
14.480000,9.317238,-0.233240,-1.846184,8.063980,-0.129327,1.701926,0.329203,8.696938
17.719999,9.288151,-0.232754,-1.537089,8.047840,-0.163971,1.661376,-0.190339,9.196129
19.959999,9.387660,-0.232595,-1.560351,8.040049,-0.176926,1.775871,0.140061,9.575610
19.959999,9.466184,-0.232408,-1.772130,8.031740,-0.150762,1.741284,0.343568,9.980229
19.959999,9.651395,-0.232307,-2.117629,8.023876,-0.119546,1.736514,0.112527,10.358514
19.959999,9.749986,-0.248709,-2.296262,8.015352,-0.049470,1.775871,-0.057461,10.133459
19.959999,9.843894,-0.265134,-2.405243,8.008412,-0.032860,1.748440,0.368707,10.289082
19.959999,9.836849,-0.264832,-2.282902,7.999465,0.031064,1.740092,0.205901,10.193314
19.959999,9.741950,-0.347496,-2.158692,7.999577,0.059286,1.830734,-0.203507,9.940725
19.959999,9.624041,-0.412633,-2.229644,7.982062,0.153922,1.705504,0.143652,10.228029
19.959999,9.492968,-0.461024,-2.263124,7.965726,0.198287,1.658991,0.010774,9.773131
19.959999,9.381869,-0.509275,-2.023817,7.950462,0.215769,1.644679,0.150835,9.852140
19.879999,9.329525,-0.541122,-1.629350,7.936886,0.226636,1.730550,0.296881,9.724051
19.799999,9.323129,-0.622191,-1.090645,7.925401,0.283607,1.780642,0.733823,10.742783
19.440001,9.445693,-0.654212,-1.205865,7.913846,0.354350,1.811651,0.244209,10.684125
18.959999,9.509425,-0.670185,-1.556622,7.907888,0.449288,1.882018,-0.130484,10.709264
18.400000,9.497515,-0.669580,-1.716482,7.901018,0.494426,1.721009,0.417788,10.450690
18.000000,9.464898,-0.668711,-1.664948,7.891513,0.512291,1.781835,0.396240,10.617087
18.000000,9.382649,-0.668316,-1.559613,7.888737,0.593138,1.710275,0.143652,10.420763
15.960000,9.306150,-0.619061,-1.590493,7.885911,0.650917,1.773486,-0.027533,10.386047
15.960000,9.167754,-0.618517,-1.606840,7.882081,0.689831,1.526605,0.472855,10.320207
15.960000,9.106061,-0.617747,-1.511816,7.873631,0.697456,1.545688,0.147243,10.408792
15.960000,8.941315,-0.617482,-1.231118,7.873848,0.770792,1.409725,-0.081403,10.065224
15.520000,8.725610,-0.437710,-0.661028,7.859848,0.759965,1.204587,0.402226,9.613917
15.520000,8.691491,-0.437338,-0.453225,7.853890,0.753471,1.243945,0.034716,9.907207
15.520000,8.711535,-0.437082,-0.275064,7.848871,0.747699,1.253486,-0.184354,10.095152
15.520000,8.878088,-0.436564,-0.426762,7.836045,0.771587,1.284495,0.171185,10.160992
15.520000,8.937299,-0.435895,-0.431131,7.822773,0.767232,1.260642,0.131681,10.828975
15.520000,8.984775,-0.435550,0.048857,7.815561,0.814497,1.381101,-0.193930,9.572019
15.520000,9.006918,-0.434941,0.517099,7.804143,0.795364,1.228440,0.089783,9.390059
12.480000,9.193150,-0.547379,1.016962,7.795551,0.779146,1.266605,0.551863,9.725247
12.480000,9.190442,-0.546689,1.135591,7.785786,0.749507,1.389449,0.268151,10.715250
6.080000,9.167438,-0.529735,0.433186,7.773445,0.898175,1.294037,0.107739,10.357317
7.040000,9.079273,-0.529121,-0.371486,7.766340,0.875148,1.166422,0.482432,9.294291
7.040000,8.830635,-0.528253,-1.285106,7.758914,0.844079,1.381101,0.335188,10.477027
9.640000,8.530444,-0.447622,-1.696361,7.754796,0.852035,1.585046,-0.098162,10.132261
9.640000,8.449507,-0.447532,-1.666962,7.754864,0.873577,1.379908,0.507571,10.858902
14.480000,8.652330,-0.383800,-1.378520,7.754769,0.902510,1.500367,0.223858,10.899603
17.400000,9.059443,-0.351889,-0.770263,7.747760,0.893188,1.352477,0.276530,10.522516
17.400000,9.247972,-0.352902,-0.453462,7.765945,1.048772,1.379908,0.523133,10.412383
19.959999,9.436266,-0.481363,-0.063486,7.763978,1.033520,1.315504,0.238223,10.443508
19.440001,9.660554,-0.481880,0.324526,7.767197,1.071080,1.428807,0.185551,10.240001
17.280001,9.943611,-0.417888,0.532300,7.765326,1.053801,1.294037,0.517148,10.116699
17.280001,10.392665,-0.418192,0.734886,7.760060,1.035088,1.419266,0.235829,10.287885
14.520000,10.686152,-0.016103,0.989954,7.761416,1.077199,1.492018,-0.076614,10.104729
10.920000,10.990301,0.435114,0.978034,7.759743,1.083963,1.466972,-0.004788,10.257957
10.920000,11.141023,0.434981,0.943179,7.753386,1.067759,1.490825,0.293290,10.876859
10.920000,11.136824,0.435075,1.120572,7.755177,1.126291,1.588624,0.071826,10.384850
10.920000,11.065061,0.435146,1.579934,7.758338,1.150150,1.633945,-0.095768,10.166978
10.920000,11.060949,0.434974,1.653681,7.755387,1.134218,1.388257,0.354342,10.143036
10.920000,11.178120,0.434757,1.123073,7.748401,1.124524,1.501559,-0.105345,10.595540
10.920000,11.263081,0.435332,1.081398,7.756366,1.168160,1.591009,-0.420182,10.590752
8.040000,11.204770,4.121091,1.283247,7.758954,1.170194,1.630367,-0.124498,10.666168
5.680000,10.880347,3.283515,2.531061,7.761498,1.221903,1.596972,0.061052,9.552865
5.680000,10.674636,3.280353,3.702419,7.759308,1.184961,1.565963,0.282516,9.404425
5.680000,10.487846,3.276035,4.392338,7.753793,1.119923,1.505137,0.308852,9.170990
6.720000,10.317973,0.337175,4.750082,7.748189,1.050671,1.418073,0.262165,9.843760
6.800000,10.284297,0.048158,5.079847,7.747337,1.010742,1.561193,0.064643,9.939528
6.800000,10.085771,0.048157,4.900116,7.751959,1.003468,1.560000,-0.477643,10.342952
6.440000,9.889977,-0.016065,4.123009,7.762772,0.992475,1.424037,-0.100556,10.415975
5.600000,9.788383,-0.080355,3.486282,7.768116,0.988575,1.458624,-0.525527,9.923966
5.600000,9.562876,-0.080345,2.973183,7.772328,0.973102,1.524220,-0.713472,10.259154
5.600000,9.187007,-0.080293,2.600210,7.775667,0.959469,1.313119,-0.117316,9.276335
5.600000,8.959694,-0.080145,2.662591,7.766272,0.916704,1.239174,0.059855,9.449914
5.600000,8.797367,-0.079972,2.624917,7.752975,0.845667,1.255871,-0.049081,9.114726
2.160000,8.584542,-0.207626,1.865850,7.746175,0.793671,1.333394,-0.365116,9.399636
-0.040000,8.434009,-0.159488,1.083260,7.738315,0.754191,1.296422,0.169988,9.302670
-0.040000,8.194830,-0.111483,0.602000,7.732035,0.737006,1.419266,-0.014365,10.248381
-0.000000,7.550592,-0.031792,0.388865,7.729358,0.731044,1.488440,-0.316035,9.429564
0.160000,6.701065,-0.031717,0.649844,7.725373,0.683377,1.554036,-0.135272,8.226477
3.160000,6.027673,-0.031618,1.363763,7.711330,0.531128,1.047156,0.483629,7.195773
4.480000,6.097252,-0.031572,1.274124,7.699181,0.383393,1.227248,0.270545,8.538920
5.120000,6.044389,0.000000,1.012148,7.694754,0.321954,1.492018,-0.025139,8.419210
4.800000,5.868751,1.150309,1.279426,7.689652,0.225545,1.294037,0.432153,8.651448
4.800000,5.885697,1.149833,1.600910,7.686235,0.171739,1.276147,0.354342,8.899248
5.240000,6.068256,3.351668,1.481604,7.683797,0.134703,1.385871,0.089783,9.186552
5.400000,6.116052,4.934039,1.065730,7.682601,0.099848,1.532569,-0.322020,9.375694
5.400000,6.129766,4.968974,1.902486,7.737072,0.070377,1.478899,-0.177171,9.606734
6.920000,6.311874,7.022678,4.876893,7.732566,-0.006645,1.308349,-0.132878,8.123527
6.880000,6.439600,7.069818,6.096941,7.730942,-0.079905,1.245137,0.186748,7.693767
6.880000,6.600462,7.141733,6.475290,7.738797,-0.177220,1.359633,0.061052,7.815871
7.040000,6.812143,7.153862,6.448095,7.748711,-0.321373,1.437156,-0.100556,8.657434
7.360000,6.997439,7.177773,6.484428,7.754681,-0.340831,1.425229,-0.104148,9.277532
7.360000,7.101699,7.192324,6.893666,7.768819,-0.363924,1.537339,-0.403423,9.527725
6.600000,7.112623,7.203257,8.328987,7.780569,-0.344731,1.239174,-0.043096,9.788693
1.520000,6.979469,0.911003,7.456778,7.781982,-0.301300,1.218899,-0.102951,10.763134
0.080000,6.854603,-0.351996,5.719302,7.791905,-0.252362,1.505137,-0.490811,10.205285
0.840000,6.345105,-2.237475,4.325076,7.795095,-0.195718,1.512293,-0.767342,11.537658
3.440000,5.394858,-4.652132,3.279110,7.797153,-0.072682,1.444312,-1.230620,10.242394
3.640000,4.627874,-6.191330,2.624862,7.811782,-0.060675,1.147339,-0.741005,9.052477
3.680000,4.539463,-6.742804,3.054080,7.811972,-0.077457,1.165229,-0.332794,9.785102
3.680000,4.518945,-6.742198,2.444857,7.811485,-0.025220,1.003027,-0.421380,10.369287
4.000000,4.367994,-7.360403,0.366793,7.817981,0.018957,0.919541,-0.530316,10.128671
4.360000,4.071093,-7.419380,-1.393688,7.816810,0.064737,1.059082,-0.793678,9.828198
4.360000,3.889303,-7.478539,-2.428720,7.814652,0.096640,0.832477,-0.612916,10.159795
4.480000,3.917303,-7.510828,-3.508819,7.815334,0.112324,0.790734,-0.875081,9.844957
4.720000,4.003445,-7.540563,-4.533528,7.812783,0.134109,1.004220,-0.539892,9.543288
4.680000,3.982056,-7.534812,-5.167351,7.806959,0.132963,0.878991,0.319626,9.501390
4.960000,4.040084,-7.485681,-4.718094,7.738624,0.039350,0.907615,0.714669,9.252393
4.880000,4.097270,-7.509411,-4.777544,7.746614,0.018268,0.863486,0.798466,9.333796
4.400000,4.271098,-7.541030,-4.909366,7.761612,0.022042,0.888532,0.580594,9.476251
4.480000,4.564466,-7.534260,-4.773031,7.767747,-0.002526,1.022110,0.482432,9.303867
4.480000,4.652417,-7.550257,-4.588616,7.783469,-0.008348,0.816972,0.732626,9.421184
5.280000,4.546906,-7.561510,-4.601277,7.796359,-0.009356,0.689358,0.338780,8.790312
6.320000,4.746249,-7.573040,-4.612330,7.806180,-0.045187,0.784771,0.366313,8.963891
7.080000,5.014603,-7.588970,-4.387812,7.819666,-0.098294,0.689358,0.776918,9.254786
7.080000,5.356628,-7.613204,-4.895195,7.840683,-0.081454,0.704862,0.137667,10.189722
7.080000,5.309054,-7.617706,-5.229089,7.845983,-0.060006,0.644037,0.038307,10.265140
7.080000,5.479304,-7.634043,-5.087452,7.860804,-0.048790,0.421009,0.126893,9.470264
7.040000,5.862692,-7.651024,-4.853326,7.873265,-0.007845,0.506881,0.317232,10.308235
7.080000,6.099265,-7.652545,-4.899894,7.871444,0.071217,0.601101,0.305261,11.919533
7.040000,6.034186,-7.666719,-4.765631,7.887151,0.247470,0.816972,0.000000,12.143391
7.240000,6.102684,-7.682847,-4.670960,7.902939,0.342115,0.672660,0.316035,10.928333
7.360000,6.434998,-7.693583,-5.650452,7.909075,0.431002,0.595138,0.374693,12.449849
7.520000,6.806519,-7.719967,-6.990047,7.930558,0.591274,0.910000,-0.199916,11.459846
8.240000,6.876507,-7.735772,-7.188678,7.945827,0.706154,0.851560,0.493206,11.971008
9.840000,6.630302,-7.727764,-7.200755,7.941541,0.778226,0.762110,0.669179,9.102755
10.560000,6.757873,-7.729871,-7.256407,7.941657,0.683397,0.300550,0.496797,8.214506
15.000000,7.361351,-7.744720,-6.648647,7.946727,0.620140,0.442477,0.322020,8.955511
15.680000,7.900174,-7.686019,-6.582699,7.942439,0.610029,0.555780,0.383072,10.376471
15.680000,8.663563,-7.619360,-7.084414,7.958432,0.682578,0.843211,0.622492,11.678916
15.880000,9.485294,-7.541809,-7.424924,7.978045,0.821688,1.102018,0.427365,13.504495
15.880000,10.696300,-6.869770,-7.088003,7.902691,1.493801,1.211743,0.270545,13.417107
16.040001,11.008764,-6.180231,-6.887802,7.944718,1.618705,1.161651,0.774524,12.325351
16.000000,11.157845,-5.683952,-6.286589,7.954458,1.639132,0.969633,1.079785,12.605472
14.680000,11.017049,-5.012352,-5.572815,8.037952,1.917320,0.970826,0.496797,11.957840
12.360000,11.091589,-3.525833,-5.296203,8.053377,1.922899,0.799083,-0.269348,10.606314
11.400000,11.384433,-3.121282,-5.353770,8.077166,1.918502,0.795505,-0.028730,10.375273
10.560000,11.385006,-1.789385,-5.119264,8.119838,2.003235,0.873027,0.313640,10.201694
9.400000,11.118307,-1.419105,-4.709290,8.132694,1.963274,0.864679,0.557849,9.273940
9.200000,10.903796,-0.963776,-4.075366,8.144588,1.918621,0.878991,0.074220,9.709685
9.560000,10.955638,-0.763291,-3.000662,8.168725,1.922697,0.961284,0.232238,11.373655
10.040000,10.949440,-0.800307,-2.094899,8.200623,1.961842,1.133027,0.478840,10.959458
10.640000,10.754208,-1.178218,-2.306422,8.229650,2.001265,1.236789,-0.002394,10.915166
11.720000,10.558051,-1.612390,-2.561991,8.273329,2.060361,1.122293,-0.149638,10.607511
12.520000,10.568299,-1.898319,-2.045241,8.249241,2.062358,1.076972,0.028730,10.202890
12.560000,10.547086,-2.114763,-1.519326,8.227655,2.056211,1.210550,-0.074220,9.618706
12.000000,10.597510,-2.157878,-1.577971,8.195890,2.004851,0.944587,0.120907,9.242816
11.880000,10.733338,-2.032279,-1.881903,8.165033,1.941277,0.875413,-0.038307,8.464700
12.960000,10.613204,-1.859902,-1.983832,8.080996,1.664741,0.895688,0.090980,8.341399
12.960000,10.006198,-1.847402,-1.649504,8.042130,1.535712,0.908807,0.095768,7.790732
12.960000,9.434016,-1.835121,-1.386029,8.002310,1.388244,0.686972,0.307655,6.533776
12.960000,9.704952,-1.822308,-1.541545,7.940068,1.075784,0.671468,0.077812,7.207744
12.960000,10.211299,-1.820148,-1.797042,7.918355,0.976478,0.949358,-0.119710,9.344569
12.960000,10.519510,-1.819222,-1.906039,7.906539,0.948971,1.177156,0.014365,10.760739
14.760000,10.614264,-1.409732,-2.227927,7.904412,1.008013,1.263027,-0.104148,10.564415
14.760000,11.062079,-1.410106,-3.020162,7.894686,0.996849,1.251101,-0.262165,11.195287
14.760000,11.311671,-1.411313,-3.454374,7.894644,1.062732,1.364403,-0.104148,10.919954
14.760000,11.499261,-1.414402,-3.530716,7.906704,1.195071,1.528991,-0.274136,12.355278
14.760000,11.549730,-1.415712,-3.710502,7.912607,1.283355,1.725780,-0.087388,11.656171
14.760000,11.525921,-1.416712,-4.102240,7.918871,1.360788,1.658991,-0.059855,11.633426
14.760000,11.574802,-1.418737,-4.531722,7.928814,1.461040,1.653027,-0.274136,9.842564
14.760000,11.590213,-1.417924,-5.287114,7.923834,1.467128,1.700734,0.008380,10.132261
14.760000,11.718156,-1.410554,-6.520319,7.878996,1.439952,1.724587,0.192733,9.664195
14.760000,11.707847,-1.399191,-7.325624,7.815794,1.430813,1.687615,0.028730,9.348161
14.760000,11.735494,-1.387362,-7.850184,7.748914,1.392160,1.624403,0.110133,9.369708
14.760000,11.725081,-1.374724,-8.136226,7.678590,1.337113,1.748440,0.123301,9.053674
14.760000,11.668821,-1.363451,-8.330207,7.617149,1.272233,1.655413,0.232238,8.294712
14.760000,11.640779,-1.349427,-8.313264,7.539536,1.163442,1.594587,0.220267,7.323863
14.760000,11.568074,-1.329764,-6.281198,7.431571,0.842099,1.391835,-0.456095,8.834604
14.760000,11.914213,-1.324282,-4.970024,7.391636,0.807893,1.575504,-0.058658,10.359711
14.760000,12.255977,-1.320158,-4.153219,7.359202,0.831531,1.828348,0.153229,11.281479
14.760000,12.459517,-1.317293,-4.332129,7.337512,0.916499,1.773486,0.159214,11.150994
14.760000,12.448931,-1.312840,-4.851546,7.312999,0.975777,1.858165,0.572214,11.131841
14.760000,12.373252,-1.308438,-5.499118,7.290591,1.026128,1.907064,0.177171,11.178528
